CODIGO,TIPO,PARADAS
18105,REG.EXP.,VALLADOLID-CAMPO GRANDE | VALLADOLID UNIVERSIDAD | CABEZÓN DEL PISUERGA | CORCOS-AGUILAREJO | CUBILLAS DE SANTA MARTA | DUEÑAS | VENTA DE BAÑOS | PALENCIA | MONZÓN DE CAMPOS | EL CARRIÓN | AMUSCO | PIÑA | FRÓMISTA | OSORNO | ESPINOSA DE VILLAGONZALO | HERRERA DE PISUERGA | ALAR DEL REY | MAVE | AGUILAR DE CAMPOO | QUINTANILLA DE LAS TORRES | MATAPORQUERA | REINOSA | BÁRCENA | LOS CORRALES DE BUELNA | TORRELAVEGA | RENEDO | MALIAÑO | VALDECILLA | SANTANDER
18308,MD,PALENCIA | VENTA DE BAÑOS | DUEÑAS | VALLADOLID UNIVERSIDAD | VALLADOLID-CAMPO GRANDE | MEDINA DEL CAMPO | CAMPILLO | EL CARPIO | FRESNO EL VIEJO | CANTALAPIEDRA | EL PEDROSO DE LA ARMUÑA | GOMECELLO | SALAMANCA | SALAMANCA-LA ALAMEDILLA
18105,REG.EXP.,VALLADOLID-CAMPO GRANDE | VALLADOLID UNIVERSIDAD | CABEZÓN DEL PISUERGA | CORCOS-AGUILAREJO | CUBILLAS DE SANTA MARTA | DUEÑAS | VENTA DE BAÑOS | PALENCIA | MONZÓN DE CAMPOS | EL CARRIÓN | AMUSCO | PIÑA | FRÓMISTA | OSORNO | ESPINOSA DE VILLAGONZALO | HERRERA DE PISUERGA | ALAR DEL REY | MAVE | AGUILAR DE CAMPOO | QUINTANILLA DE LAS TORRES | MATAPORQUERA | REINOSA | BÁRCENA | LOS CORRALES DE BUELNA | TORRELAVEGA | RENEDO | MALIAÑO | VALDECILLA | SANTANDER
18101,REG.EXP.,VALLADOLID-CAMPO GRANDE | VALLADOLID UNIVERSIDAD | CABEZÓN DEL PISUERGA | CORCOS-AGUILAREJO | CUBILLAS DE SANTA MARTA | DUEÑAS | VENTA DE BAÑOS | PALENCIA | EL CARRIÓN | PIÑA | FRÓMISTA | OSORNO | ESPINOSA DE VILLAGONZALO | HERRERA DE PISUERGA | ALAR DEL REY | AGUILAR DE CAMPOO | MATAPORQUERA | REINOSA | BÁRCENA | LOS CORRALES DE BUELNA | TORRELAVEGA | RENEDO | MALIAÑO | VALDECILLA | SANTANDER
18105,REG.EXP.,VALLADOLID-CAMPO GRANDE | VALLADOLID UNIVERSIDAD | CABEZÓN DEL PISUERGA | CORCOS-AGUILAREJO | CUBILLAS DE SANTA MARTA | DUEÑAS | VENTA DE BAÑOS | PALENCIA | MONZÓN DE CAMPOS | EL CARRIÓN | AMUSCO | PIÑA | FRÓMISTA | OSORNO | ESPINOSA DE VILLAGONZALO | HERRERA DE PISUERGA | ALAR DEL REY | MAVE | AGUILAR DE CAMPOO | QUINTANILLA DE LAS TORRES | MATAPORQUERA | REINOSA | BÁRCENA | LOS CORRALES DE BUELNA | TORRELAVEGA | RENEDO | MALIAÑO | VALDECILLA | SANTANDER
18218,PROXIMDAD,PALENCIA | VENTA DE BAÑOS | DUEÑAS | CUBILLAS DE SANTA MARTA | CORCOS-AGUILAREJO | CABEZÓN DEL PISUERGA | VALLADOLID UNIVERSIDAD | VALLADOLID-CAMPO GRANDE | VIANA | VALDESTILLAS | MATAPOZUELOS | POZALDEZ | MEDINA DEL CAMPO
18216,PROXIMDAD,PALENCIA | VENTA DE BAÑOS | DUEÑAS | CUBILLAS DE SANTA MARTA | CORCOS-AGUILAREJO | CABEZÓN DEL PISUERGA | VALLADOLID UNIVERSIDAD | VALLADOLID-CAMPO GRANDE
18102,REG.EXP.,SANTANDER | VALDECILLA | MALIAÑO | RENEDO | TORRELAVEGA | LOS CORRALES DE BUELNA | BÁRCENA | REINOSA | MATAPORQUERA | QUINTANILLA DE LAS TORRES | AGUILAR DE CAMPOO | MAVE | ALAR DEL REY | HERRERA DE PISUERGA | ESPINOSA DE VILLAGONZALO | OSORNO | FRÓMISTA | PIÑA | AMUSCO | EL CARRIÓN | MONZÓN DE CAMPOS | PALENCIA | VENTA DE BAÑOS | DUEÑAS | CUBILLAS DE SANTA MARTA | CORCOS-AGUILAREJO | CABEZÓN DEL PISUERGA | VALLADOLID UNIVERSIDAD | VALLADOLID-CAMPO GRANDE
38102,PROXIMDAD,PALENCIA | VENTA DE BAÑOS | DUEÑAS | CUBILLAS DE SANTA MARTA | CORCOS-AGUILAREJO | CABEZÓN DEL PISUERGA | VALLADOLID UNIVERSIDAD | VALLADOLID-CAMPO GRANDE
18218,PROXIMDAD,PALENCIA | VENTA DE BAÑOS | DUEÑAS | CUBILLAS DE SANTA MARTA | CORCOS-AGUILAREJO | CABEZÓN DEL PISUERGA | VALLADOLID UNIVERSIDAD | VALLADOLID-CAMPO GRANDE | VIANA | VALDESTILLAS | MATAPOZUELOS | POZALDEZ | MEDINA DEL CAMPO
18212,PROXIMDAD,PALENCIA | VENTA DE BAÑOS | DUEÑAS | CUBILLAS DE SANTA MARTA | CORCOS-AGUILAREJO | CABEZÓN DEL PISUERGA | VALLADOLID UNIVERSIDAD | VALLADOLID-CAMPO GRANDE
12100,REGIONAL,GIJÓN-SANZ CRESPO | CALZADA DE ASTURIAS | OVIEDO | LLAMAQUIQUE | MIERES-PUENTE | UJO | POLA DE LENA | CAMPOMANES | PUENTE DE LOS FIERROS | LINARES-CONGOSTINAS | BUSDONGO | VILLAMANÍN | SANTA LUCÍA | LA POLA DE GORDÓN | LA ROBLA | LEÓN | PALANQUINOS | EL BURGO RANERO | SAHAGÚN | GRAJAL | VILLADA | PAREDES DE NAVA | BECERRIL | GRIJOTA | PALENCIA | VENTA DE BAÑOS | DUEÑAS | CUBILLAS DE SANTA MARTA | CORCOS-AGUILAREJO | CABEZÓN DEL PISUERGA | VALLADOLID UNIVERSIDAD | VALLADOLID-CAMPO GRANDE
18216,PROXIMDAD,PALENCIA | VENTA DE BAÑOS | DUEÑAS | CUBILLAS DE SANTA MARTA | CORCOS-AGUILAREJO | CABEZÓN DEL PISUERGA | VALLADOLID UNIVERSIDAD | VALLADOLID-CAMPO GRANDE
18102,REG.EXP.,SANTANDER | VALDECILLA | MALIAÑO | RENEDO | TORRELAVEGA | LOS CORRALES DE BUELNA | BÁRCENA | REINOSA | MATAPORQUERA | QUINTANILLA DE LAS TORRES | AGUILAR DE CAMPOO | MAVE | ALAR DEL REY | HERRERA DE PISUERGA | ESPINOSA DE VILLAGONZALO | OSORNO | FRÓMISTA | PIÑA | AMUSCO | EL CARRIÓN | MONZÓN DE CAMPOS | PALENCIA | VENTA DE BAÑOS | DUEÑAS | CUBILLAS DE SANTA MARTA | CORCOS-AGUILAREJO | CABEZÓN DEL PISUERGA | VALLADOLID UNIVERSIDAD | VALLADOLID-CAMPO GRANDE
38102,PROXIMDAD,PALENCIA | VENTA DE BAÑOS | DUEÑAS | CUBILLAS DE SANTA MARTA | CORCOS-AGUILAREJO | CABEZÓN DEL PISUERGA | VALLADOLID UNIVERSIDAD | VALLADOLID-CAMPO GRANDE
18218,PROXIMDAD,PALENCIA | VENTA DE BAÑOS | DUEÑAS | CUBILLAS DE SANTA MARTA | CORCOS-AGUILAREJO | CABEZÓN DEL PISUERGA | VALLADOLID UNIVERSIDAD | VALLADOLID-CAMPO GRANDE | VIANA | VALDESTILLAS | MATAPOZUELOS | POZALDEZ | MEDINA DEL CAMPO
18212,PROXIMDAD,PALENCIA | VENTA DE BAÑOS | DUEÑAS | CUBILLAS DE SANTA MARTA | CORCOS-AGUILAREJO | CABEZÓN DEL PISUERGA | VALLADOLID UNIVERSIDAD | VALLADOLID-CAMPO GRANDE
12100,REGIONAL,GIJÓN-SANZ CRESPO | CALZADA DE ASTURIAS | OVIEDO | LLAMAQUIQUE | MIERES-PUENTE | UJO | POLA DE LENA | CAMPOMANES | PUENTE DE LOS FIERROS | LINARES-CONGOSTINAS | BUSDONGO | VILLAMANÍN | SANTA LUCÍA | LA POLA DE GORDÓN | LA ROBLA | LEÓN | PALANQUINOS | EL BURGO RANERO | SAHAGÚN | GRAJAL | VILLADA | PAREDES DE NAVA | BECERRIL | GRIJOTA | PALENCIA | VENTA DE BAÑOS | DUEÑAS | CUBILLAS DE SANTA MARTA | CORCOS-AGUILAREJO | CABEZÓN DEL PISUERGA | VALLADOLID UNIVERSIDAD | VALLADOLID-CAMPO GRANDE
18218,PROXIMDAD,PALENCIA | VENTA DE BAÑOS | DUEÑAS | CUBILLAS DE SANTA MARTA | CORCOS-AGUILAREJO | CABEZÓN DEL PISUERGA | VALLADOLID UNIVERSIDAD | VALLADOLID-CAMPO GRANDE | VIANA | VALDESTILLAS | MATAPOZUELOS | POZALDEZ | MEDINA DEL CAMPO
12101,REGIONAL,VALLADOLID-CAMPO GRANDE | VALLADOLID UNIVERSIDAD | CABEZÓN DEL PISUERGA | DUEÑAS | VENTA DE BAÑOS | PALENCIA | PAREDES DE NAVA | VILLADA | GRAJAL | SAHAGÚN | EL BURGO RANERO | PALANQUINOS | LEÓN | LA ROBLA | LA POLA DE GORDÓN | SANTA LUCÍA | VILLAMANÍN | BUSDONGO | LINARES-CONGOSTINAS | PUENTE DE LOS FIERROS | CAMPOMANES | POLA DE LENA | UJO | MIERES-PUENTE | LLAMAQUIQUE | OVIEDO | CALZADA DE ASTURIAS | GIJÓN-SANZ CRESPO
18101,REG.EXP.,VALLADOLID-CAMPO GRANDE | VALLADOLID UNIVERSIDAD | CABEZÓN DEL PISUERGA | CORCOS-AGUILAREJO | CUBILLAS DE SANTA MARTA | DUEÑAS | VENTA DE BAÑOS | PALENCIA | EL CARRIÓN | PIÑA | FRÓMISTA | OSORNO | ESPINOSA DE VILLAGONZALO | HERRERA DE PISUERGA | ALAR DEL REY | AGUILAR DE CAMPOO | MATAPORQUERA | REINOSA | BÁRCENA | LOS CORRALES DE BUELNA | TORRELAVEGA | RENEDO | MALIAÑO | VALDECILLA | SANTANDER
38401,PROXIMDAD,VALLADOLID-CAMPO GRANDE | VALLADOLID UNIVERSIDAD | CABEZÓN DEL PISUERGA | CORCOS-AGUILAREJO | CUBILLAS DE SANTA MARTA | DUEÑAS | VENTA DE BAÑOS | PALENCIA
18211,PROXIMDAD,VALLADOLID-CAMPO GRANDE | VALLADOLID UNIVERSIDAD | CABEZÓN DEL PISUERGA | CORCOS-AGUILAREJO | CUBILLAS DE SANTA MARTA | DUEÑAS | VENTA DE BAÑOS | PALENCIA
18217,PROXIMDAD,VALLADOLID-CAMPO GRANDE | VALLADOLID UNIVERSIDAD | CABEZÓN DEL PISUERGA | CORCOS-AGUILAREJO | CUBILLAS DE SANTA MARTA | DUEÑAS | VENTA DE BAÑOS | PALENCIA
18105,REG.EXP.,VALLADOLID-CAMPO GRANDE | VALLADOLID UNIVERSIDAD | CABEZÓN DEL PISUERGA | CORCOS-AGUILAREJO | CUBILLAS DE SANTA MARTA | DUEÑAS | VENTA DE BAÑOS | PALENCIA | MONZÓN DE CAMPOS | EL CARRIÓN | AMUSCO | PIÑA | FRÓMISTA | OSORNO | ESPINOSA DE VILLAGONZALO | HERRERA DE PISUERGA | ALAR DEL REY | MAVE | AGUILAR DE CAMPOO | QUINTANILLA DE LAS TORRES | MATAPORQUERA | REINOSA | BÁRCENA | LOS CORRALES DE BUELNA | TORRELAVEGA | RENEDO | MALIAÑO | VALDECILLA | SANTANDER
38105,PROXIMDAD,VALLADOLID-CAMPO GRANDE | VALLADOLID UNIVERSIDAD | CABEZÓN DEL PISUERGA | CORCOS-AGUILAREJO | CUBILLAS DE SANTA MARTA | DUEÑAS | VENTA DE BAÑOS | PALENCIA
18219,PROXIMDAD,VALLADOLID-CAMPO GRANDE | VALLADOLID UNIVERSIDAD | CABEZÓN DEL PISUERGA | CORCOS-AGUILAREJO | CUBILLAS DE SANTA MARTA | DUEÑAS | VENTA DE BAÑOS | PALENCIA
18007,MD,MADRID-PRÍNCIPE PÍO | VILLALBA DE GUADARRAMA | EL ESCORIAL | ZARZALEJO | ROBLEDO DE CHAVELA | SANTA MARÍA DE LA ALAMEDA-PEGUERINOS | LAS NAVAS DEL MARQUÉS | NAVALPERAL | HERRADÓN-LA CAÑADA | ÁVILA | ARÉVALO | MEDINA DEL CAMPO | VALLADOLID-CAMPO GRANDE | DUEÑAS | VENTA DE BAÑOS | PALENCIA
18101,REG.EXP.,VALLADOLID-CAMPO GRANDE | VALLADOLID UNIVERSIDAD | CABEZÓN DEL PISUERGA | CORCOS-AGUILAREJO | CUBILLAS DE SANTA MARTA | DUEÑAS | VENTA DE BAÑOS | PALENCIA | EL CARRIÓN | PIÑA | FRÓMISTA | OSORNO | ESPINOSA DE VILLAGONZALO | HERRERA DE PISUERGA | ALAR DEL REY | AGUILAR DE CAMPOO | MATAPORQUERA | REINOSA | BÁRCENA | LOS CORRALES DE BUELNA | TORRELAVEGA | RENEDO | MALIAÑO | VALDECILLA | SANTANDER
18105,REG.EXP.,VALLADOLID-CAMPO GRANDE | VALLADOLID UNIVERSIDAD | CABEZÓN DEL PISUERGA | CORCOS-AGUILAREJO | CUBILLAS DE SANTA MARTA | DUEÑAS | VENTA DE BAÑOS | PALENCIA | MONZÓN DE CAMPOS | EL CARRIÓN | AMUSCO | PIÑA | FRÓMISTA | OSORNO | ESPINOSA DE VILLAGONZALO | HERRERA DE PISUERGA | ALAR DEL REY | MAVE | AGUILAR DE CAMPOO | QUINTANILLA DE LAS TORRES | MATAPORQUERA | REINOSA | BÁRCENA | LOS CORRALES DE BUELNA | TORRELAVEGA | RENEDO | MALIAÑO | VALDECILLA | SANTANDER
18101,REG.EXP.,VALLADOLID-CAMPO GRANDE | VALLADOLID UNIVERSIDAD | CABEZÓN DEL PISUERGA | CORCOS-AGUILAREJO | CUBILLAS DE SANTA MARTA | DUEÑAS | VENTA DE BAÑOS | PALENCIA | EL CARRIÓN | PIÑA | FRÓMISTA | OSORNO | ESPINOSA DE VILLAGONZALO | HERRERA DE PISUERGA | ALAR DEL REY | AGUILAR DE CAMPOO | MATAPORQUERA | REINOSA | BÁRCENA | LOS CORRALES DE BUELNA | TORRELAVEGA | RENEDO | MALIAÑO | VALDECILLA | SANTANDER
18105,REG.EXP.,VALLADOLID-CAMPO GRANDE | VALLADOLID UNIVERSIDAD | CABEZÓN DEL PISUERGA | CORCOS-AGUILAREJO | CUBILLAS DE SANTA MARTA | DUEÑAS | VENTA DE BAÑOS | PALENCIA | MONZÓN DE CAMPOS | EL CARRIÓN | AMUSCO | PIÑA | FRÓMISTA | OSORNO | ESPINOSA DE VILLAGONZALO | HERRERA DE PISUERGA | ALAR DEL REY | MAVE | AGUILAR DE CAMPOO | QUINTANILLA DE LAS TORRES | MATAPORQUERA | REINOSA | BÁRCENA | LOS CORRALES DE BUELNA | TORRELAVEGA | RENEDO | MALIAÑO | VALDECILLA | SANTANDER
12101,REGIONAL,VALLADOLID-CAMPO GRANDE | VALLADOLID UNIVERSIDAD | CABEZÓN DEL PISUERGA | DUEÑAS | VENTA DE BAÑOS | PALENCIA | PAREDES DE NAVA | VILLADA | GRAJAL | SAHAGÚN | EL BURGO RANERO | PALANQUINOS | LEÓN | LA ROBLA | LA POLA DE GORDÓN | SANTA LUCÍA | VILLAMANÍN | BUSDONGO | LINARES-CONGOSTINAS | PUENTE DE LOS FIERROS | CAMPOMANES | POLA DE LENA | UJO | MIERES-PUENTE | LLAMAQUIQUE | OVIEDO | CALZADA DE ASTURIAS | GIJÓN-SANZ CRESPO
18105,REG.EXP.,VALLADOLID-CAMPO GRANDE | VALLADOLID UNIVERSIDAD | CABEZÓN DEL PISUERGA | CORCOS-AGUILAREJO | CUBILLAS DE SANTA MARTA | DUEÑAS | VENTA DE BAÑOS | PALENCIA | MONZÓN DE CAMPOS | EL CARRIÓN | AMUSCO | PIÑA | FRÓMISTA | OSORNO | ESPINOSA DE VILLAGONZALO | HERRERA DE PISUERGA | ALAR DEL REY | MAVE | AGUILAR DE CAMPOO | QUINTANILLA DE LAS TORRES | MATAPORQUERA | REINOSA | BÁRCENA | LOS CORRALES DE BUELNA | TORRELAVEGA | RENEDO | MALIAÑO | VALDECILLA | SANTANDER
12101,REGIONAL,VALLADOLID-CAMPO GRANDE | VALLADOLID UNIVERSIDAD | CABEZÓN DEL PISUERGA | DUEÑAS | VENTA DE BAÑOS | PALENCIA | PAREDES DE NAVA | VILLADA | GRAJAL | SAHAGÚN | EL BURGO RANERO | PALANQUINOS | LEÓN | LA ROBLA | LA POLA DE GORDÓN | SANTA LUCÍA | VILLAMANÍN | BUSDONGO | LINARES-CONGOSTINAS | PUENTE DE LOS FIERROS | CAMPOMANES | POLA DE LENA | UJO | MIERES-PUENTE | LLAMAQUIQUE | OVIEDO | CALZADA DE ASTURIAS | GIJÓN-SANZ CRESPO
18308,MD,PALENCIA | VENTA DE BAÑOS | DUEÑAS | VALLADOLID UNIVERSIDAD | VALLADOLID-CAMPO GRANDE | MEDINA DEL CAMPO | CAMPILLO | EL CARPIO | FRESNO EL VIEJO | CANTALAPIEDRA | EL PEDROSO DE LA ARMUÑA | GOMECELLO | SALAMANCA | SALAMANCA-LA ALAMEDILLA
18101,REG.EXP.,VALLADOLID-CAMPO GRANDE | VALLADOLID UNIVERSIDAD | CABEZÓN DEL PISUERGA | CORCOS-AGUILAREJO | CUBILLAS DE SANTA MARTA | DUEÑAS | VENTA DE BAÑOS | PALENCIA | EL CARRIÓN | PIÑA | FRÓMISTA | OSORNO | ESPINOSA DE VILLAGONZALO | HERRERA DE PISUERGA | ALAR DEL REY | AGUILAR DE CAMPOO | MATAPORQUERA | REINOSA | BÁRCENA | LOS CORRALES DE BUELNA | TORRELAVEGA | RENEDO | MALIAÑO | VALDECILLA | SANTANDER
18105,REG.EXP.,VALLADOLID-CAMPO GRANDE | VALLADOLID UNIVERSIDAD | CABEZÓN DEL PISUERGA | CORCOS-AGUILAREJO | CUBILLAS DE SANTA MARTA | DUEÑAS | VENTA DE BAÑOS | PALENCIA | MONZÓN DE CAMPOS | EL CARRIÓN | AMUSCO | PIÑA | FRÓMISTA | OSORNO | ESPINOSA DE VILLAGONZALO | HERRERA DE PISUERGA | ALAR DEL REY | MAVE | AGUILAR DE CAMPOO | QUINTANILLA DE LAS TORRES | MATAPORQUERA | REINOSA | BÁRCENA | LOS CORRALES DE BUELNA | TORRELAVEGA | RENEDO | MALIAÑO | VALDECILLA | SANTANDER
18101,REG.EXP.,VALLADOLID-CAMPO GRANDE | VALLADOLID UNIVERSIDAD | CABEZÓN DEL PISUERGA | CORCOS-AGUILAREJO | CUBILLAS DE SANTA MARTA | DUEÑAS | VENTA DE BAÑOS | PALENCIA | EL CARRIÓN | PIÑA | FRÓMISTA | OSORNO | ESPINOSA DE VILLAGONZALO | HERRERA DE PISUERGA | ALAR DEL REY | AGUILAR DE CAMPOO | MATAPORQUERA | REINOSA | BÁRCENA | LOS CORRALES DE BUELNA | TORRELAVEGA | RENEDO | MALIAÑO | VALDECILLA | SANTANDER
18105,REG.EXP.,VALLADOLID-CAMPO GRANDE | VALLADOLID UNIVERSIDAD | CABEZÓN DEL PISUERGA | CORCOS-AGUILAREJO | CUBILLAS DE SANTA MARTA | DUEÑAS | VENTA DE BAÑOS | PALENCIA | MONZÓN DE CAMPOS | EL CARRIÓN | AMUSCO | PIÑA | FRÓMISTA | OSORNO | ESPINOSA DE VILLAGONZALO | HERRERA DE PISUERGA | ALAR DEL REY | MAVE | AGUILAR DE CAMPOO | QUINTANILLA DE LAS TORRES | MATAPORQUERA | REINOSA | BÁRCENA | LOS CORRALES DE BUELNA | TORRELAVEGA | RENEDO | MALIAÑO | VALDECILLA | SANTANDER
18218,PROXIMDAD,PALENCIA | VENTA DE BAÑOS | DUEÑAS | CUBILLAS DE SANTA MARTA | CORCOS-AGUILAREJO | CABEZÓN DEL PISUERGA | VALLADOLID UNIVERSIDAD | VALLADOLID-CAMPO GRANDE | VIANA | VALDESTILLAS | MATAPOZUELOS | POZALDEZ | MEDINA DEL CAMPO
04073,ALVIA,MADRID-CHAMARTÍN-CLARA CAMPOAMOR | VALLADOLID-CAMPO GRANDE | PALENCIA | AGUILAR DE CAMPOO | REINOSA | TORRELAVEGA | SANTANDER
18101,REG.EXP.,VALLADOLID-CAMPO GRANDE | VALLADOLID UNIVERSIDAD | CABEZÓN DEL PISUERGA | CORCOS-AGUILAREJO | CUBILLAS DE SANTA MARTA | DUEÑAS | VENTA DE BAÑOS | PALENCIA | EL CARRIÓN | PIÑA | FRÓMISTA | OSORNO | ESPINOSA DE VILLAGONZALO | HERRERA DE PISUERGA | ALAR DEL REY | AGUILAR DE CAMPOO | MATAPORQUERA | REINOSA | BÁRCENA | LOS CORRALES DE BUELNA | TORRELAVEGA | RENEDO | MALIAÑO | VALDECILLA | SANTANDER
18105,REG.EXP.,VALLADOLID-CAMPO GRANDE | VALLADOLID UNIVERSIDAD | CABEZÓN DEL PISUERGA | CORCOS-AGUILAREJO | CUBILLAS DE SANTA MARTA | DUEÑAS | VENTA DE BAÑOS | PALENCIA | MONZÓN DE CAMPOS | EL CARRIÓN | AMUSCO | PIÑA | FRÓMISTA | OSORNO | ESPINOSA DE VILLAGONZALO | HERRERA DE PISUERGA | ALAR DEL REY | MAVE | AGUILAR DE CAMPOO | QUINTANILLA DE LAS TORRES | MATAPORQUERA | REINOSA | BÁRCENA | LOS CORRALES DE BUELNA | TORRELAVEGA | RENEDO | MALIAÑO | VALDECILLA | SANTANDER
37193,MD,VALLADOLID-CAMPO GRANDE | PALENCIA | AGUILAR DE CAMPOO | REINOSA | TORRELAVEGA | SANTANDER
04193,ALVIA,MADRID-CHAMARTÍN-CLARA CAMPOAMOR | VALLADOLID-CAMPO GRANDE | PALENCIA | AGUILAR DE CAMPOO | REINOSA | TORRELAVEGA | SANTANDER
12101,REGIONAL,VALLADOLID-CAMPO GRANDE | VALLADOLID UNIVERSIDAD | CABEZÓN DEL PISUERGA | DUEÑAS | VENTA DE BAÑOS | PALENCIA | PAREDES DE NAVA | VILLADA | GRAJAL | SAHAGÚN | EL BURGO RANERO | PALANQUINOS | LEÓN | LA ROBLA | LA POLA DE GORDÓN | SANTA LUCÍA | VILLAMANÍN | BUSDONGO | LINARES-CONGOSTINAS | PUENTE DE LOS FIERROS | CAMPOMANES | POLA DE LENA | UJO | MIERES-PUENTE | LLAMAQUIQUE | OVIEDO | CALZADA DE ASTURIAS | GIJÓN-SANZ CRESPO
18101,REG.EXP.,VALLADOLID-CAMPO GRANDE | VALLADOLID UNIVERSIDAD | CABEZÓN DEL PISUERGA | CORCOS-AGUILAREJO | CUBILLAS DE SANTA MARTA | DUEÑAS | VENTA DE BAÑOS | PALENCIA | EL CARRIÓN | PIÑA | FRÓMISTA | OSORNO | ESPINOSA DE VILLAGONZALO | HERRERA DE PISUERGA | ALAR DEL REY | AGUILAR DE CAMPOO | MATAPORQUERA | REINOSA | BÁRCENA | LOS CORRALES DE BUELNA | TORRELAVEGA | RENEDO | MALIAÑO | VALDECILLA | SANTANDER
38401,PROXIMDAD,VALLADOLID-CAMPO GRANDE | VALLADOLID UNIVERSIDAD | CABEZÓN DEL PISUERGA | CORCOS-AGUILAREJO | CUBILLAS DE SANTA MARTA | DUEÑAS | VENTA DE BAÑOS | PALENCIA
18061,MD,MADRID-PRÍNCIPE PÍO | VILLALBA DE GUADARRAMA | EL ESCORIAL | ÁVILA | ARÉVALO | MEDINA DEL CAMPO | VALLADOLID-CAMPO GRANDE | VENTA DE BAÑOS | BURGOS-ROSA MANZANO | BRIVIESCA | MIRANDA DE EBRO | VITORIA-GASTEIZ | ALEGRÍA-DULANTZI | AGURAIN-SALVATIERRA DE ÁLAVA | ARAIA | ALTSASU | LEGAZPI | ZUMARRAGA | BEASAIN | ORDIZIA | TOLOSA | BILLABONA-ZIZURKIL | ANDOAIN-CENTRO | HERNANI-ERDIA | SAN SEBASTIÁN-DONOSTIA | PASAIA | LEZO-RENTERÍA | IRUN
38061,PROXIMDAD,MEDINA DEL CAMPO | VALLADOLID-CAMPO GRANDE | VENTA DE BAÑOS | PALENCIA
18211,PROXIMDAD,VALLADOLID-CAMPO GRANDE | VALLADOLID UNIVERSIDAD | CABEZÓN DEL PISUERGA | CORCOS-AGUILAREJO | CUBILLAS DE SANTA MARTA | DUEÑAS | VENTA DE BAÑOS | PALENCIA
18217,PROXIMDAD,VALLADOLID-CAMPO GRANDE | VALLADOLID UNIVERSIDAD | CABEZÓN DEL PISUERGA | CORCOS-AGUILAREJO | CUBILLAS DE SANTA MARTA | DUEÑAS | VENTA DE BAÑOS | PALENCIA
38063,PROXIMDAD,MEDINA DEL CAMPO | VALLADOLID-CAMPO GRANDE | VENTA DE BAÑOS | PALENCIA
18063,MD,MADRID-PRÍNCIPE PÍO | VILLALBA DE GUADARRAMA | EL ESCORIAL | ZARZALEJO | ROBLEDO DE CHAVELA | SANTA MARÍA DE LA ALAMEDA-PEGUERINOS | LAS NAVAS DEL MARQUÉS | NAVALPERAL | HERRADÓN-LA CAÑADA | ÁVILA | ARÉVALO | MEDINA DEL CAMPO | VALLADOLID-CAMPO GRANDE | VENTA DE BAÑOS | BURGOS-ROSA MANZANO | BRIVIESCA | MIRANDA DE EBRO | VITORIA-GASTEIZ | ALEGRÍA-DULANTZI | AGURAIN-SALVATIERRA DE ÁLAVA | ARAIA | ALTSASU | LEGAZPI | ZUMARRAGA | BEASAIN | ORDIZIA | TOLOSA | SAN SEBASTIÁN-DONOSTIA | PASAIA | LEZO-RENTERÍA | IRUN
18306,MD,SALAMANCA | MORISCOS | GOMECELLO | PITIEGUA | EL PEDROSO DE LA ARMUÑA | CANTALAPIEDRA | FRESNO EL VIEJO | EL CARPIO | MEDINA DEL CAMPO | POZALDEZ | MATAPOZUELOS | VALDESTILLAS | VIANA | VALLADOLID-CAMPO GRANDE | VALLADOLID UNIVERSIDAD | VENTA DE BAÑOS | PALENCIA
38306,PROXIMDAD,MEDINA DEL CAMPO | POZALDEZ | MATAPOZUELOS | VALDESTILLAS | VIANA | VALLADOLID-CAMPO GRANDE | VALLADOLID UNIVERSIDAD | VENTA DE BAÑOS | PALENCIA
18105,REG.EXP.,VALLADOLID-CAMPO GRANDE | VALLADOLID UNIVERSIDAD | CABEZÓN DEL PISUERGA | CORCOS-AGUILAREJO | CUBILLAS DE SANTA MARTA | DUEÑAS | VENTA DE BAÑOS | PALENCIA | MONZÓN DE CAMPOS | EL CARRIÓN | AMUSCO | PIÑA | FRÓMISTA | OSORNO | ESPINOSA DE VILLAGONZALO | HERRERA DE PISUERGA | ALAR DEL REY | MAVE | AGUILAR DE CAMPOO | QUINTANILLA DE LAS TORRES | MATAPORQUERA | REINOSA | BÁRCENA | LOS CORRALES DE BUELNA | TORRELAVEGA | RENEDO | MALIAÑO | VALDECILLA | SANTANDER
38105,PROXIMDAD,VALLADOLID-CAMPO GRANDE | VALLADOLID UNIVERSIDAD | CABEZÓN DEL PISUERGA | CORCOS-AGUILAREJO | CUBILLAS DE SANTA MARTA | DUEÑAS | VENTA DE BAÑOS | PALENCIA
18003,MD,MADRID-PRÍNCIPE PÍO | VILLALBA DE GUADARRAMA | EL ESCORIAL | ÁVILA | ARÉVALO | MEDINA DEL CAMPO | VALLADOLID-CAMPO GRANDE | VENTA DE BAÑOS | PALENCIA | PAREDES DE NAVA | VILLADA | SAHAGÚN | LEÓN
38303,PROXIMDAD,MEDINA DEL CAMPO | VALLADOLID-CAMPO GRANDE | VENTA DE BAÑOS | PALENCIA
18219,PROXIMDAD,VALLADOLID-CAMPO GRANDE | VALLADOLID UNIVERSIDAD | CABEZÓN DEL PISUERGA | CORCOS-AGUILAREJO | CUBILLAS DE SANTA MARTA | DUEÑAS | VENTA DE BAÑOS | PALENCIA
