RECORRIDO,SALIDA,LLEGADA,DURACION
18302,13.07,13.32,0h 25min
18306,14.06,16.08,2h 02min
38306,15.09,16.08,0h 59min
17221,16.03,16.45,0h 42min
38221,16.31,16.45,0h 14min
17229,18.20,18.37,0h 17min
18312,20.54,22.07,1h 13min
38312,21.52,22.07,0h 15min
18306,14.06,16.08,2h 02min
38306,15.09,16.08,0h 59min
18300,07.49,09.13,1h 24min
18318,19.09,20.29,1h 20min
17227,07.02,07.17,0h 15min
17201,07.13,08.08,0h 55min
38301,07.40,08.07,0h 27min
18321,07.22,09.52,2h 30min
38321,09.34,09.52,0h 18min
18302,13.07,13.32,0h 25min
18306,14.06,16.08,2h 02min
38306,15.09,16.08,0h 59min
17221,16.03,16.45,0h 42min
38221,16.31,16.45,0h 14min
17229,18.20,18.37,0h 17min
18312,20.54,22.07,1h 13min
38312,21.52,22.07,0h 15min
18101,09.56,13.40,3h 44min
18105,18.34,22.25,3h 51min
12101,07.05,12.34,5h 29min
18101,09.56,13.40,3h 44min
38401,09.56,10.27,0h 31min
18211,12.30,13.00,0h 30min
18217,14.14,14.53,0h 39min
18105,18.34,22.25,3h 51min
38105,18.34,19.05,0h 31min
18219,19.39,20.17,0h 38min
18216,07.15,07.51,0h 36min
18102,09.22,13.15,3h 53min
38102,12.45,13.15,0h 30min
18218,15.51,17.09,1h 18min
18212,16.45,17.21,0h 36min
12100,14.22,19.54,5h 32min
18105,18.34,22.25,3h 51min
18101,09.56,13.40,3h 44min
18105,18.34,22.25,3h 51min
12101,07.05,12.34,5h 29min
18101,09.56,13.40,3h 44min
38401,09.56,10.27,0h 31min
18211,12.30,13.00,0h 30min
18217,14.14,14.53,0h 39min
18105,18.34,22.25,3h 51min
38105,18.34,19.05,0h 31min
18219,19.39,20.17,0h 38min
18216,07.15,07.51,0h 36min
18102,09.22,13.15,3h 53min
38102,12.45,13.15,0h 30min
18218,15.51,17.09,1h 18min
18212,16.45,17.21,0h 36min
12100,14.22,19.54,5h 32min
18218,15.51,17.09,1h 18min
18101,09.56,13.40,3h 44min
18105,18.34,22.25,3h 51min
18105,18.34,22.25,3h 51min
18105,18.34,22.25,3h 51min
18101,09.56,13.40,3h 44min
18105,18.34,22.25,3h 51min
18218,15.51,17.09,1h 18min
18101,09.56,13.40,3h 44min
38401,09.56,10.27,0h 31min
18211,12.30,13.00,0h 30min
18217,14.14,14.53,0h 39min
18105,18.34,22.25,3h 51min
38105,18.34,19.05,0h 31min
18219,19.39,20.17,0h 38min
18218,15.51,17.09,1h 18min
12101,07.05,12.34,5h 29min
18101,09.56,13.40,3h 44min
38401,09.56,10.27,0h 31min
18211,12.30,13.00,0h 30min
18217,14.14,14.53,0h 39min
18105,18.34,22.25,3h 51min
38105,18.34,19.05,0h 31min
18219,19.39,20.17,0h 38min
18101,09.56,13.40,3h 44min
18105,18.34,22.25,3h 51min
18101,09.56,13.40,3h 44min
18105,18.34,22.25,3h 51min
12101,07.05,12.34,5h 29min
18105,18.34,22.25,3h 51min
12101,07.05,12.34,5h 29min
18101,09.56,13.40,3h 44min
18105,18.34,22.25,3h 51min
18101,09.56,13.40,3h 44min
18105,18.34,22.25,3h 51min
18218,15.51,17.09,1h 18min
18101,09.56,13.40,3h 44min
18105,18.34,22.25,3h 51min
18101,09.56,13.40,3h 44min
38401,09.56,10.27,0h 31min
18211,12.30,13.00,0h 30min
18217,14.14,14.53,0h 39min
18105,18.34,22.25,3h 51min
38105,18.34,19.05,0h 31min
18219,19.39,20.17,0h 38min
18216,07.15,07.51,0h 36min
18102,09.22,13.15,3h 53min
38102,12.45,13.15,0h 30min
18218,15.51,17.09,1h 18min
18212,16.45,17.21,0h 36min
12100,14.22,19.54,5h 32min
18105,18.34,22.25,3h 51min
18101,09.56,13.40,3h 44min
18105,18.34,22.25,3h 51min
18101,09.56,13.40,3h 44min
38401,09.56,10.27,0h 31min
18211,12.30,13.00,0h 30min
18217,14.14,14.53,0h 39min
18105,18.34,22.25,3h 51min
38105,18.34,19.05,0h 31min
18219,19.39,20.17,0h 38min
18216,07.15,07.51,0h 36min
18102,09.22,13.15,3h 53min
38102,12.45,13.15,0h 30min
18218,15.51,17.09,1h 18min
18212,16.45,17.21,0h 36min
12100,14.22,19.54,5h 32min
18218,15.51,17.09,1h 18min
18101,09.56,13.40,3h 44min
18105,18.34,22.25,3h 51min
18105,18.34,22.25,3h 51min
18105,18.34,22.25,3h 51min
18101,09.56,13.40,3h 44min
18105,18.34,22.25,3h 51min
18218,15.51,17.09,1h 18min
18216,07.15,07.51,0h 36min
18102,09.22,13.15,3h 53min
38102,12.45,13.15,0h 30min
18218,15.51,17.09,1h 18min
18212,16.45,17.21,0h 36min
12100,14.22,19.54,5h 32min
18218,15.51,17.09,1h 18min
18101,09.56,13.40,3h 44min
38401,09.56,10.27,0h 31min
18211,12.30,13.00,0h 30min
18217,14.14,14.53,0h 39min
18105,18.34,22.25,3h 51min
38105,18.34,19.05,0h 31min
18219,19.39,20.17,0h 38min
18101,09.56,13.40,3h 44min
18105,18.34,22.25,3h 51min
18101,09.56,13.40,3h 44min
18105,18.34,22.25,3h 51min
18105,18.34,22.25,3h 51min
18101,09.56,13.40,3h 44min
18105,18.34,22.25,3h 51min
18101,09.56,13.40,3h 44min
18105,18.34,22.25,3h 51min
18218,15.51,17.09,1h 18min
18306,14.06,16.08,2h 02min
38306,15.09,16.08,0h 59min
18322,18.01,20.31,2h 30min
17201,07.13,08.08,0h 55min
38301,07.40,08.07,0h 27min
18306,14.06,16.08,2h 02min
38306,15.09,16.08,0h 59min
17227,07.02,07.17,0h 15min
17201,07.13,08.08,0h 55min
38301,07.40,08.07,0h 27min
18321,07.22,09.52,2h 30min
38321,09.34,09.52,0h 18min
18302,13.07,13.32,0h 25min
18306,14.06,16.08,2h 02min
38306,15.09,16.08,0h 59min
17221,16.03,16.45,0h 42min
38221,16.31,16.45,0h 14min
17229,18.20,18.37,0h 17min
18312,20.54,22.07,1h 13min
38312,21.52,22.07,0h 15min
17227,07.02,07.17,0h 15min
17201,07.13,08.08,0h 55min
38301,07.40,08.07,0h 27min
18321,07.22,09.52,2h 30min
38321,09.34,09.52,0h 18min
18302,13.07,13.32,0h 25min
18306,14.06,16.08,2h 02min
38306,15.09,16.08,0h 59min
17221,16.03,16.45,0h 42min
38221,16.31,16.45,0h 14min
17229,18.20,18.37,0h 17min
18312,20.54,22.07,1h 13min
38312,21.52,22.07,0h 15min
18300,07.49,09.13,1h 24min
18318,19.09,20.29,1h 20min
18300,07.49,09.13,1h 24min
38300,07.49,08.05,0h 16min
17218,13.14,13.56,0h 42min
38218,13.14,13.30,0h 16min
18004,14.35,16.53,2h 18min
38004,14.35,14.52,0h 17min
18218,15.51,17.09,1h 18min
18322,18.01,20.31,2h 30min
18318,19.09,20.29,1h 20min
38318,19.09,19.25,0h 16min
17200,20.02,20.43,0h 41min
38200,20.02,20.18,0h 16min
37432,21.00,21.26,0h 26min
00632,17.24,21.26,4h 02min
17226,22.51,23.06,0h 15min
18306,14.06,16.08,2h 02min
38306,15.09,16.08,0h 59min
18300,07.49,09.13,1h 24min
18318,19.09,20.29,1h 20min
17227,07.02,07.17,0h 15min
17201,07.13,08.08,0h 55min
38301,07.40,08.07,0h 27min
18321,07.22,09.52,2h 30min
38321,09.34,09.52,0h 18min
18302,13.07,13.32,0h 25min
18306,14.06,16.08,2h 02min
38306,15.09,16.08,0h 59min
17221,16.03,16.45,0h 42min
38221,16.31,16.45,0h 14min
17229,18.20,18.37,0h 17min
18312,20.54,22.07,1h 13min
38312,21.52,22.07,0h 15min
18010,07.13,12.52,5h 39min
18010,07.13,12.52,5h 39min
18010,07.13,09.45,2h 32min
18065,17.40,23.25,5h 45min
04073,07.59,11.23,3h 24min
18101,09.56,13.40,3h 44min
18105,18.34,22.25,3h 51min
37193,20.53,23.02,2h 09min
04193,20.18,23.02,2h 44min
18066,05.57,08.50,2h 53min
38066,05.57,06.26,0h 29min
18216,07.15,07.51,0h 36min
18002,07.11,10.54,3h 43min
38002,08.02,08.33,0h 31min
38010,10.11,10.38,0h 27min
18010,10.11,12.52,2h 41min
18102,09.22,13.15,3h 53min
38102,12.45,13.15,0h 30min
18308,13.36,15.44,2h 08min
38308,13.36,14.08,0h 32min
38112,15.37,16.02,0h 25min
18012,15.37,18.20,2h 43min
18218,15.51,17.09,1h 18min
18212,16.45,17.21,0h 36min
18006,16.15,20.06,3h 51min
38006,17.05,17.42,0h 37min
38114,18.29,18.50,0h 21min
18014,18.13,21.10,2h 57min
12100,14.22,19.54,5h 32min
18104,16.29,20.07,3h 38min
38104,19.44,20.07,0h 23min
18216,07.15,07.51,0h 36min
18002,07.11,10.54,3h 43min
38002,08.02,08.33,0h 31min
18102,09.22,13.15,3h 53min
38102,12.45,13.15,0h 30min
18308,13.36,15.44,2h 08min
38308,13.36,14.08,0h 32min
18218,15.51,17.09,1h 18min
18212,16.45,17.21,0h 36min
12100,14.22,19.54,5h 32min
18104,16.29,20.07,3h 38min
38104,19.44,20.07,0h 23min
18105,18.34,22.25,3h 51min
18101,09.56,13.40,3h 44min
18105,18.34,22.25,3h 51min
18216,07.15,07.51,0h 36min
18102,09.22,13.15,3h 53min
38102,12.45,13.15,0h 30min
18308,13.36,15.44,2h 08min
38308,13.36,14.08,0h 32min
18218,15.51,17.09,1h 18min
18212,16.45,17.21,0h 36min
12100,14.22,19.54,5h 32min
18066,05.57,08.50,2h 53min
38066,05.57,06.26,0h 29min
18216,07.15,07.51,0h 36min
05092,07.18,10.39,3h 21min
37092,07.18,07.20,0h 02min
18002,07.11,10.54,3h 43min
38002,08.02,08.33,0h 31min
37088,06.36,09.01,2h 25min
04088,06.36,10.03,3h 27min
37072,07.10,09.15,2h 05min
04072,07.10,14.25,7h 15min
38010,10.11,10.38,0h 27min
18010,10.11,12.52,2h 41min
04080,09.19,11.50,2h 31min
18102,09.22,13.15,3h 53min
38102,12.45,13.15,0h 30min
18308,13.36,15.44,2h 08min
38308,13.36,14.08,0h 32min
04110,11.36,14.34,2h 58min
38112,15.37,16.02,0h 25min
18012,15.37,18.20,2h 43min
18218,15.51,17.09,1h 18min
05170,15.49,17.30,1h 41min
04142,14.21,17.03,2h 42min
18212,16.45,17.21,0h 36min
18006,16.15,20.06,3h 51min
38006,17.05,17.42,0h 37min
04140,15.53,22.28,6h 35min
38114,18.29,18.50,0h 21min
18014,18.13,21.10,2h 57min
05200,18.31,20.30,1h 59min
12100,14.22,19.54,5h 32min
18104,16.29,20.07,3h 38min
38104,19.44,20.07,0h 23min
04170,17.36,20.10,2h 34min
04190,18.52,21.58,3h 06min
04192,19.22,22.07,2h 45min
18218,15.51,17.09,1h 18min
18101,09.56,13.40,3h 44min
18105,18.34,22.25,3h 51min
18105,18.34,22.25,3h 51min
18215,17.07,18.09,1h 02min
18308,13.36,15.44,2h 08min
18105,18.34,22.25,3h 51min
18101,09.56,13.40,3h 44min
18105,18.34,22.25,3h 51min
18215,17.07,18.09,1h 02min
18215,17.07,18.09,1h 02min
18218,15.51,17.09,1h 18min
18216,07.15,07.51,0h 36min
18102,09.22,13.15,3h 53min
38102,12.45,13.15,0h 30min
18218,15.51,17.09,1h 18min
18212,16.45,17.21,0h 36min
12100,14.22,19.54,5h 32min
18216,07.15,07.51,0h 36min
18102,09.22,13.15,3h 53min
38102,12.45,13.15,0h 30min
18218,15.51,17.09,1h 18min
18212,16.45,17.21,0h 36min
12100,14.22,19.54,5h 32min
18218,15.51,17.09,1h 18min
18065,20.59,23.25,2h 26min
18101,09.56,13.40,3h 44min
18105,18.34,22.25,3h 51min
18101,09.56,13.40,3h 44min
18105,18.34,22.25,3h 51min
12101,07.05,12.34,5h 29min
18215,17.07,18.09,1h 02min
18003,17.00,20.26,3h 26min
18005,19.00,22.34,3h 34min
18105,18.34,22.25,3h 51min
18065,20.59,23.25,2h 26min
12101,07.05,12.34,5h 29min
18215,17.07,18.09,1h 02min
18003,17.00,20.26,3h 26min
18005,19.00,22.34,3h 34min
18308,13.36,15.44,2h 08min
18101,09.56,13.40,3h 44min
18105,18.34,22.25,3h 51min
18101,09.56,13.40,3h 44min
18105,18.34,22.25,3h 51min
18218,15.51,17.09,1h 18min
18101,09.56,13.40,3h 44min
18105,18.34,22.25,3h 51min
18102,09.22,13.15,3h 53min
18104,16.29,20.07,3h 38min
18102,09.22,13.15,3h 53min
18104,16.29,20.07,3h 38min
18102,09.22,13.15,3h 53min
18101,09.56,13.40,3h 44min
18105,18.34,22.25,3h 51min
18102,09.22,13.15,3h 53min
18102,09.22,13.15,3h 53min
18104,16.29,20.07,3h 38min
18102,09.22,13.15,3h 53min
18104,16.29,20.07,3h 38min
18102,09.22,13.15,3h 53min
18105,18.34,22.25,3h 51min
18102,09.22,13.15,3h 53min
18104,16.29,20.07,3h 38min
18102,09.22,13.15,3h 53min
18102,09.22,13.15,3h 53min
18102,09.22,13.15,3h 53min
18104,16.29,20.07,3h 38min
18102,09.22,13.15,3h 53min
18104,16.29,20.07,3h 38min
18105,18.34,22.25,3h 51min
18102,09.22,13.15,3h 53min
18104,16.29,20.07,3h 38min
18102,09.22,13.15,3h 53min
18104,16.29,20.07,3h 38min
18101,09.56,13.40,3h 44min
18105,18.34,22.25,3h 51min
18102,09.22,13.15,3h 53min
18104,16.29,20.07,3h 38min
18102,09.22,13.15,3h 53min
18104,16.29,20.07,3h 38min
18102,09.22,13.15,3h 53min
18101,09.56,13.40,3h 44min
18105,18.34,22.25,3h 51min
18102,09.22,13.15,3h 53min
18102,09.22,13.15,3h 53min
18104,16.29,20.07,3h 38min
18101,09.56,13.40,3h 44min
18105,18.34,22.25,3h 51min
18105,18.34,22.25,3h 51min
18105,18.34,22.25,3h 51min
18101,09.56,13.40,3h 44min
18105,18.34,22.25,3h 51min
18102,09.22,13.15,3h 53min
18102,09.22,13.15,3h 53min
18102,09.22,13.15,3h 53min
18104,16.29,20.07,3h 38min
18101,09.56,13.40,3h 44min
18105,18.34,22.25,3h 51min
18105,18.34,22.25,3h 51min
18101,09.56,13.40,3h 44min
18105,18.34,22.25,3h 51min
18101,09.56,13.40,3h 44min
18105,18.34,22.25,3h 51min
18002,07.11,10.54,3h 43min
18006,16.15,20.06,3h 51min
12100,14.22,19.54,5h 32min
18002,07.11,10.54,3h 43min
12100,14.22,19.54,5h 32min
12100,14.22,19.54,5h 32min
18002,07.11,10.54,3h 43min
18006,16.15,20.06,3h 51min
12100,14.22,19.54,5h 32min
18214,14.50,15.54,1h 04min
12100,14.22,19.54,5h 32min
18215,17.07,18.09,1h 02min
18214,14.50,15.54,1h 04min
12100,14.22,19.54,5h 32min
12100,14.22,19.54,5h 32min
12100,14.22,19.54,5h 32min
18002,07.11,10.54,3h 43min
18214,14.50,15.54,1h 04min
18006,16.15,20.06,3h 51min
12100,14.22,19.54,5h 32min
12101,07.05,12.34,5h 29min
18215,17.07,18.09,1h 02min
18003,17.00,20.26,3h 26min
18005,19.00,22.34,3h 34min
18105,18.34,22.25,3h 51min
18102,09.22,13.15,3h 53min
18102,09.22,13.15,3h 53min
18102,09.22,13.15,3h 53min
18102,09.22,13.15,3h 53min
18102,09.22,13.15,3h 53min
18102,09.22,13.15,3h 53min
18102,09.22,13.15,3h 53min
18102,09.22,13.15,3h 53min
18105,18.34,22.25,3h 51min
18102,09.22,13.15,3h 53min
18102,09.22,13.15,3h 53min
18102,09.22,13.15,3h 53min
18102,09.22,13.15,3h 53min
18102,09.22,13.15,3h 53min
18102,09.22,13.15,3h 53min
18102,09.22,13.15,3h 53min
18102,09.22,13.15,3h 53min
18010,07.13,12.52,5h 39min
18010,07.13,12.52,5h 39min
18010,07.13,12.52,5h 39min
18010,07.13,09.45,2h 32min
18002,07.11,10.54,3h 43min
18006,16.15,20.06,3h 51min
12100,14.22,19.54,5h 32min
18002,07.11,10.54,3h 43min
12100,14.22,19.54,5h 32min
12100,14.22,19.54,5h 32min
18002,07.11,10.54,3h 43min
18006,16.15,20.06,3h 51min
12100,14.22,19.54,5h 32min
18214,14.50,15.54,1h 04min
12100,14.22,19.54,5h 32min
18214,14.50,15.54,1h 04min
18214,14.50,15.54,1h 04min
12100,14.22,19.54,5h 32min
12100,14.22,19.54,5h 32min
12100,14.22,19.54,5h 32min
18002,07.11,10.54,3h 43min
18214,14.50,15.54,1h 04min
18006,16.15,20.06,3h 51min
12100,14.22,19.54,5h 32min
18002,07.11,10.54,3h 43min
18214,14.50,15.54,1h 04min
18006,16.15,20.06,3h 51min
12100,14.22,19.54,5h 32min
18306,14.06,16.08,2h 02min
18306,14.06,16.08,2h 02min
37431,07.42,08.06,0h 24min
00631,07.42,11.59,4h 17min
18306,14.06,16.08,2h 02min
18312,20.54,22.07,1h 13min
18306,14.06,16.08,2h 02min
18312,20.54,22.07,1h 13min
37431,07.42,08.06,0h 24min
00631,07.42,11.59,4h 17min
18306,14.06,16.08,2h 02min
18312,20.54,22.07,1h 13min
18306,14.06,16.08,2h 02min
18312,20.54,22.07,1h 13min
18306,14.06,16.08,2h 02min
18312,20.54,22.07,1h 13min
18306,14.06,16.08,2h 02min
18306,14.06,16.08,2h 02min
18312,20.54,22.07,1h 13min
18101,09.56,13.40,3h 44min
18105,18.34,22.25,3h 51min
18102,09.22,13.15,3h 53min
18104,16.29,20.07,3h 38min
18102,09.22,13.15,3h 53min
18104,16.29,20.07,3h 38min
18102,09.22,13.15,3h 53min
18101,09.56,13.40,3h 44min
18105,18.34,22.25,3h 51min
18102,09.22,13.15,3h 53min
18102,09.22,13.15,3h 53min
18104,16.29,20.07,3h 38min
18102,09.22,13.15,3h 53min
18104,16.29,20.07,3h 38min
18102,09.22,13.15,3h 53min
18105,18.34,22.25,3h 51min
18102,09.22,13.15,3h 53min
18104,16.29,20.07,3h 38min
18102,09.22,13.15,3h 53min
18102,09.22,13.15,3h 53min
18102,09.22,13.15,3h 53min
18104,16.29,20.07,3h 38min
18101,09.56,13.40,3h 44min
18105,18.34,22.25,3h 51min
18102,09.22,13.15,3h 53min
18104,16.29,20.07,3h 38min
18105,18.34,22.25,3h 51min
18102,09.22,13.15,3h 53min
18104,16.29,20.07,3h 38min
18101,09.56,13.40,3h 44min
18105,18.34,22.25,3h 51min
18102,09.22,13.15,3h 53min
18104,16.29,20.07,3h 38min
18102,09.22,13.15,3h 53min
18104,16.29,20.07,3h 38min
18102,09.22,13.15,3h 53min
18101,09.56,13.40,3h 44min
18105,18.34,22.25,3h 51min
18102,09.22,13.15,3h 53min
18102,09.22,13.15,3h 53min
18104,16.29,20.07,3h 38min
18102,09.22,13.15,3h 53min
18104,16.29,20.07,3h 38min
18102,09.22,13.15,3h 53min
18105,18.34,22.25,3h 51min
18101,09.56,13.40,3h 44min
18105,18.34,22.25,3h 51min
18102,09.22,13.15,3h 53min
18102,09.22,13.15,3h 53min
18102,09.22,13.15,3h 53min
18104,16.29,20.07,3h 38min
18101,09.56,13.40,3h 44min
18105,18.34,22.25,3h 51min
18102,09.22,13.15,3h 53min
18104,16.29,20.07,3h 38min
18105,18.34,22.25,3h 51min
18101,09.56,13.40,3h 44min
18105,18.34,22.25,3h 51min
18306,14.06,16.08,2h 02min
38306,15.09,16.08,0h 59min
18322,18.01,20.31,2h 30min
17201,07.13,08.08,0h 55min
38301,07.40,08.07,0h 27min
18306,14.06,16.08,2h 02min
38306,15.09,16.08,0h 59min
17227,07.02,07.17,0h 15min
17201,07.13,08.08,0h 55min
38301,07.40,08.07,0h 27min
18321,07.22,09.52,2h 30min
38321,09.34,09.52,0h 18min
18302,13.07,13.32,0h 25min
18306,14.06,16.08,2h 02min
38306,15.09,16.08,0h 59min
17221,16.03,16.45,0h 42min
38221,16.31,16.45,0h 14min
17229,18.20,18.37,0h 17min
18312,20.54,22.07,1h 13min
38312,21.52,22.07,0h 15min
18300,07.49,09.13,1h 24min
38300,07.49,08.05,0h 16min
17218,13.14,13.56,0h 42min
38218,13.14,13.30,0h 16min
18004,14.35,16.53,2h 18min
38004,14.35,14.52,0h 17min
18218,15.51,17.09,1h 18min
18322,18.01,20.31,2h 30min
38322,18.01,18.13,0h 12min
18318,19.09,20.29,1h 20min
38318,19.09,19.25,0h 16min
17200,20.02,20.43,0h 41min
38200,20.02,20.18,0h 16min
37432,21.00,21.26,0h 26min
00632,17.24,21.26,4h 02min
17226,22.51,23.06,0h 15min
18300,07.49,09.13,1h 24min
18318,19.09,20.29,1h 20min
18300,07.49,09.13,1h 24min
38300,07.49,08.05,0h 16min
17218,13.14,13.56,0h 42min
38218,13.14,13.30,0h 16min
18004,14.35,16.53,2h 18min
38004,14.35,14.52,0h 17min
18218,15.51,17.09,1h 18min
18322,18.01,20.31,2h 30min
18318,19.09,20.29,1h 20min
38318,19.09,19.25,0h 16min
17200,20.02,20.43,0h 41min
38200,20.02,20.18,0h 16min
37432,21.00,21.26,0h 26min
00632,17.24,21.26,4h 02min
17226,22.51,23.06,0h 15min
18300,07.49,09.13,1h 24min
38300,07.49,08.05,0h 16min
17218,13.14,13.56,0h 42min
38218,13.14,13.30,0h 16min
18004,14.35,16.53,2h 18min
38004,14.35,14.52,0h 17min
18218,15.51,17.09,1h 18min
18322,18.01,20.31,2h 30min
38322,18.01,18.13,0h 12min
18318,19.09,20.29,1h 20min
38318,19.09,19.25,0h 16min
17200,20.02,20.43,0h 41min
38200,20.02,20.18,0h 16min
37432,21.00,21.26,0h 26min
00632,17.24,21.26,4h 02min
17226,22.51,23.06,0h 15min
18306,14.06,16.08,2h 02min
38306,15.09,16.08,0h 59min
18300,07.49,09.13,1h 24min
18318,19.09,20.29,1h 20min
